-4.18,-0.00,6.55
-7.78,1.17,-6.54
-7.78,1.17,-6.60
-8.96,0.84,-4.76
-8.42,1.46,-5.95
-8.56,1.16,-4.97
-8.28,-0.25,-5.15
-7.91,-0.02,-4.61
-8.99,-0.12,-4.85
-11.42,-2.05,-5.72
-9.54,-1.67,-7.85
-9.77,2.25,-7.41
-8.71,-2.08,-3.67
-7.38,-0.52,-6.38
-6.93,-1.94,-5.78
-7.84,-2.18,-3.95
-8.42,-2.57,-5.28
-8.59,-1.32,-5.60
-8.17,-2.41,-5.08
-8.54,-0.72,-6.23
-8.46,-2.03,-6.72
-8.33,-0.48,-4.42
-8.48,-1.45,-5.17
-6.96,-1.98,-2.22
-9.55,-0.80,-4.69
-8.82,-1.00,-4.57
-7.65,-1.57,-5.80
-8.00,-1.53,-5.90
-8.44,0.05,-5.29
-8.57,0.74,-7.94
-10.94,-0.64,-5.90
-7.41,3.62,-5.76
-8.35,1.99,-6.16
-11.47,-0.84,-4.32
-8.41,0.98,-8.09
-7.87,-0.50,-8.05
-9.29,0.85,-4.28
-7.97,2.12,-7.21
-8.76,-0.52,-3.38
-8.18,3.05,-8.17
-9.07,3.45,-9.31
-8.77,-2.05,-4.92
-7.47,0.70,-7.04
-9.04,-1.56,-3.26
-10.09,0.83,-5.41
-7.65,1.67,-6.15
-8.99,-1.28,-5.84
-4.87,0.66,-7.57
-3.92,3.66,-5.21
-8.20,-0.10,-7.02
-9.85,2.22,-6.39
-12.45,1.26,-5.59
-7.35,1.01,-6.07
-6.68,2.07,-4.81
-8.92,5.16,-5.71
-7.63,3.92,-5.24
-10.06,-0.46,-7.38
-5.13,3.54,-2.80
-11.17,-0.04,-7.56
-9.46,0.11,-5.03
-7.14,4.78,-5.63
-9.22,-3.37,-8.88
-7.83,3.02,-5.21
-9.15,2.44,-8.42
-5.08,0.84,-4.84
-4.29,2.27,-4.54
-6.24,-0.27,-4.66
-8.32,5.75,-6.52
-6.99,1.66,-5.77
-7.85,-1.23,-6.78
-8.17,5.72,-7.39
-7.92,1.25,-6.87
-7.79,-0.94,-2.42
-6.12,2.45,-2.78
-7.26,0.57,-6.48
-7.46,2.39,-4.89
-7.24,2.79,-9.16
-9.65,-0.83,-8.16
-6.25,1.76,-2.97
-7.16,3.90,-6.92
-4.24,3.20,-7.50
-7.61,-0.52,-7.47
-5.39,3.96,-9.21
-19.60,-19.08,-15.57
-2.78,1.70,-5.97
-5.71,-0.39,-3.94
-10.89,0.45,-3.00
